# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Wall --top-module adapter ./src/adapter.v ./src/our.v ./src/sram.v test.cpp"
S   9634024 19150818  1719419138   151346124  1718477474           0 "/usr/share/verilator/bin/verilator_bin"
S      4942 19150916  1719419138   168012820  1718477474           0 "/usr/share/verilator/include/verilated_std.sv"
T      3312 35718888  1719512100   268047829  1719512100   268047829 "obj_dir/Vadapter.cpp"
T      3644 35718887  1719512100   268047829  1719512100   268047829 "obj_dir/Vadapter.h"
T      1829 35718897  1719512100   271381203  1719512100   271381203 "obj_dir/Vadapter.mk"
T       831 35718885  1719512100   268047829  1719512100   268047829 "obj_dir/Vadapter__Syms.cpp"
T       948 35718886  1719512100   268047829  1719512100   268047829 "obj_dir/Vadapter__Syms.h"
T      1574 35718890  1719512100   268047829  1719512100   268047829 "obj_dir/Vadapter___024root.h"
T     13174 35718895  1719512100   271381203  1719512100   271381203 "obj_dir/Vadapter___024root__DepSet_h338d17f9__0.cpp"
T     10076 35718893  1719512100   268047829  1719512100   268047829 "obj_dir/Vadapter___024root__DepSet_h338d17f9__0__Slow.cpp"
T      2026 35718894  1719512100   268047829  1719512100   268047829 "obj_dir/Vadapter___024root__DepSet_hc213db84__0.cpp"
T       889 35718892  1719512100   268047829  1719512100   268047829 "obj_dir/Vadapter___024root__DepSet_hc213db84__0__Slow.cpp"
T       672 35718891  1719512100   268047829  1719512100   268047829 "obj_dir/Vadapter___024root__Slow.cpp"
T       704 35718889  1719512100   268047829  1719512100   268047829 "obj_dir/Vadapter__pch.h"
T       637 35718898  1719512100   271381203  1719512100   271381203 "obj_dir/Vadapter__ver.d"
T         0        0  1719512100   271381203  1719512100   271381203 "obj_dir/Vadapter__verFiles.dat"
T      1653 35718896  1719512100   271381203  1719512100   271381203 "obj_dir/Vadapter_classes.mk"
S      1907 35695703  1719512099    58032803  1719512099    58032803 "src/adapter.v"
S       164 35688331  1719478619   491674442  1719478619   491674442 "src/our.v"
S       621 35695513  1719480352   922118129  1719480352   922118129 "src/sram.v"
