# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Wall --top-module adapter ./src/adapter.v ./src/our.v ./src/sram.v test.cpp"
S   9634024 19150818  1719419138   151346124  1718477474           0 "/usr/share/verilator/bin/verilator_bin"
S      4942 19150916  1719419138   168012820  1718477474           0 "/usr/share/verilator/include/verilated_std.sv"
T      3356 35720032  1719513519    10067463  1719513519    10067463 "obj_dir/Vadapter.cpp"
T      3675 35720031  1719513519    10067463  1719513519    10067463 "obj_dir/Vadapter.h"
T      1829 35720041  1719513519    10067463  1719513519    10067463 "obj_dir/Vadapter.mk"
T       831 35720029  1719513519    10067463  1719513519    10067463 "obj_dir/Vadapter__Syms.cpp"
T       948 35720030  1719513519    10067463  1719513519    10067463 "obj_dir/Vadapter__Syms.h"
T      1604 35720034  1719513519    10067463  1719513519    10067463 "obj_dir/Vadapter___024root.h"
T     14136 35720039  1719513519    10067463  1719513519    10067463 "obj_dir/Vadapter___024root__DepSet_h338d17f9__0.cpp"
T     10254 35720037  1719513519    10067463  1719513519    10067463 "obj_dir/Vadapter___024root__DepSet_h338d17f9__0__Slow.cpp"
T      2026 35720038  1719513519    10067463  1719513519    10067463 "obj_dir/Vadapter___024root__DepSet_hc213db84__0.cpp"
T       889 35720036  1719513519    10067463  1719513519    10067463 "obj_dir/Vadapter___024root__DepSet_hc213db84__0__Slow.cpp"
T       672 35720035  1719513519    10067463  1719513519    10067463 "obj_dir/Vadapter___024root__Slow.cpp"
T       704 35720033  1719513519    10067463  1719513519    10067463 "obj_dir/Vadapter__pch.h"
T       637 35720042  1719513519    10067463  1719513519    10067463 "obj_dir/Vadapter__ver.d"
T         0        0  1719513519    10067463  1719513519    10067463 "obj_dir/Vadapter__verFiles.dat"
T      1653 35720040  1719513519    10067463  1719513519    10067463 "obj_dir/Vadapter_classes.mk"
S      2556 35695703  1719513518     3400131  1719513518     3400131 "src/adapter.v"
S       164 35688331  1719478619   491674442  1719478619   491674442 "src/our.v"
S       621 35695513  1719480352   922118129  1719480352   922118129 "src/sram.v"
