# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Wall --top-module adapter ./src/adapter.v ./src/our.v ./src/sram.v test.cpp"
S   9634024 19150818  1719419138   151346124  1718477474           0 "/usr/share/verilator/bin/verilator_bin"
S      4942 19150916  1719419138   168012820  1718477474           0 "/usr/share/verilator/include/verilated_std.sv"
T      3312 35716608  1719508204   108152041  1719508204   108152041 "obj_dir/Vadapter.cpp"
T      3644 35716607  1719508204   108152041  1719508204   108152041 "obj_dir/Vadapter.h"
T      1829 35716617  1719508204   108152041  1719508204   108152041 "obj_dir/Vadapter.mk"
T       831 35716605  1719508204   108152041  1719508204   108152041 "obj_dir/Vadapter__Syms.cpp"
T       948 35716606  1719508204   108152041  1719508204   108152041 "obj_dir/Vadapter__Syms.h"
T      1664 35716610  1719508204   108152041  1719508204   108152041 "obj_dir/Vadapter___024root.h"
T     14493 35716615  1719508204   108152041  1719508204   108152041 "obj_dir/Vadapter___024root__DepSet_h338d17f9__0.cpp"
T      8975 35716613  1719508204   108152041  1719508204   108152041 "obj_dir/Vadapter___024root__DepSet_h338d17f9__0__Slow.cpp"
T      2026 35716614  1719508204   108152041  1719508204   108152041 "obj_dir/Vadapter___024root__DepSet_hc213db84__0.cpp"
T       889 35716612  1719508204   108152041  1719508204   108152041 "obj_dir/Vadapter___024root__DepSet_hc213db84__0__Slow.cpp"
T       672 35716611  1719508204   108152041  1719508204   108152041 "obj_dir/Vadapter___024root__Slow.cpp"
T       704 35716609  1719508204   108152041  1719508204   108152041 "obj_dir/Vadapter__pch.h"
T       637 35716618  1719508204   108152041  1719508204   108152041 "obj_dir/Vadapter__ver.d"
T         0        0  1719508204   108152041  1719508204   108152041 "obj_dir/Vadapter__verFiles.dat"
T      1653 35716616  1719508204   108152041  1719508204   108152041 "obj_dir/Vadapter_classes.mk"
S      3464 35695703  1719507227   331787240  1719507227   331787240 "src/adapter.v"
S       164 35688331  1719478619   491674442  1719478619   491674442 "src/our.v"
S       621 35695513  1719480352   922118129  1719480352   922118129 "src/sram.v"
